kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-11 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-11 D-NE.spr,T-TACTICAL A-FIRE C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-11 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-11 D-SW.spr,T-TACTICAL A-FIRE C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-12 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-12 D-NE.spr,T-TACTICAL A-FIRE C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-12 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-12 D-SW.spr,T-TACTICAL A-FIRE C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-13 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-13 D-NE.spr,T-TACTICAL A-FIRE C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-13 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-13 D-SW.spr,T-TACTICAL A-FIRE C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-7 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-7 D-NE.spr,T-TACTICAL A-FIRE C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-7 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-7 D-SW.spr,T-TACTICAL A-FIRE C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-8 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-8 D-NE.spr,T-TACTICAL A-FIRE C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-8 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-8 D-SW.spr,T-TACTICAL A-FIRE C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-9 D-NE.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-9 D-NE.spr,T-TACTICAL A-FIRE C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-FIRE C-IND L-9 D-SW.spr,gfx/map/units/T-TACTICAL A-FIRE C-AST L-9 D-SW.spr,T-TACTICAL A-FIRE C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-1.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-1.spr,Aicro-W-SW.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-10.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-10.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-11.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-11.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-12.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-12.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-13.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-13.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-7.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-7.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-8.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-8.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-STAND C-IND L-9.spr,gfx/map/units/T-TACTICAL A-STAND C-AST L-9.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-E.spr,Aicro-W-E.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-N.spr,Aicro-W-N.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-NE.spr,Aicro-W-NE.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-NW.spr,Aicro-W-NW.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-S.spr,Aicro-W-S.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-SE.spr,Aicro-W-SE.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-SW.spr,Aicro-W-SW.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-1 D-W.spr,Aicro-W-W.bmp,V3-IND-AIR-Aicro.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-E.spr,T-TACTICAL A-WALK C-USA L-6 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-N.spr,T-TACTICAL A-WALK C-USA L-6 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-NE.spr,T-TACTICAL A-WALK C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-NW.spr,T-TACTICAL A-WALK C-USA L-6 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-S.spr,T-TACTICAL A-WALK C-USA L-6 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-SE.spr,T-TACTICAL A-WALK C-USA L-6 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-SW.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-10 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-10 D-W.spr,T-TACTICAL A-WALK C-USA L-6 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-E.spr,T-TACTICAL A-WALK C-USA L-6 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-N.spr,T-TACTICAL A-WALK C-USA L-6 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-NE.spr,T-TACTICAL A-WALK C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-NW.spr,T-TACTICAL A-WALK C-USA L-6 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-S.spr,T-TACTICAL A-WALK C-USA L-6 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-SE.spr,T-TACTICAL A-WALK C-USA L-6 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-SW.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-11 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-11 D-W.spr,T-TACTICAL A-WALK C-USA L-6 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-E.spr,T-TACTICAL A-WALK C-USA L-6 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-N.spr,T-TACTICAL A-WALK C-USA L-6 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-NE.spr,T-TACTICAL A-WALK C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-NW.spr,T-TACTICAL A-WALK C-USA L-6 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-S.spr,T-TACTICAL A-WALK C-USA L-6 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-SE.spr,T-TACTICAL A-WALK C-USA L-6 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-SW.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-12 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-12 D-W.spr,T-TACTICAL A-WALK C-USA L-6 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-E.spr,T-TACTICAL A-WALK C-USA L-6 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-N.spr,T-TACTICAL A-WALK C-USA L-6 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-NE.spr,T-TACTICAL A-WALK C-USA L-6 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-NW.spr,T-TACTICAL A-WALK C-USA L-6 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-S.spr,T-TACTICAL A-WALK C-USA L-6 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-SE.spr,T-TACTICAL A-WALK C-USA L-6 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-SW.spr,T-TACTICAL A-WALK C-USA L-6 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-13 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-13 D-W.spr,T-TACTICAL A-WALK C-USA L-6 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-E.spr,T-TACTICAL A-WALK C-ENG L-1 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-N.spr,T-TACTICAL A-WALK C-ENG L-1 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-NE.spr,T-TACTICAL A-WALK C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-NW.spr,T-TACTICAL A-WALK C-ENG L-1 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-S.spr,T-TACTICAL A-WALK C-ENG L-1 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-SE.spr,T-TACTICAL A-WALK C-ENG L-1 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-SW.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-7 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-7 D-W.spr,T-TACTICAL A-WALK C-ENG L-1 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-E.spr,T-TACTICAL A-WALK C-ENG L-1 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-N.spr,T-TACTICAL A-WALK C-ENG L-1 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-NE.spr,T-TACTICAL A-WALK C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-NW.spr,T-TACTICAL A-WALK C-ENG L-1 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-S.spr,T-TACTICAL A-WALK C-ENG L-1 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-SE.spr,T-TACTICAL A-WALK C-ENG L-1 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-SW.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-8 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-8 D-W.spr,T-TACTICAL A-WALK C-ENG L-1 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-E.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-E.spr,T-TACTICAL A-WALK C-ENG L-1 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-N.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-N.spr,T-TACTICAL A-WALK C-ENG L-1 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-NE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-NE.spr,T-TACTICAL A-WALK C-ENG L-1 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-NW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-NW.spr,T-TACTICAL A-WALK C-ENG L-1 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-S.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-S.spr,T-TACTICAL A-WALK C-ENG L-1 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-SE.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-SE.spr,T-TACTICAL A-WALK C-ENG L-1 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-SW.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-SW.spr,T-TACTICAL A-WALK C-ENG L-1 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TACTICAL A-WALK C-IND L-9 D-W.spr,gfx/map/units/T-TACTICAL A-WALK C-AST L-9 D-W.spr,T-TACTICAL A-WALK C-ENG L-1 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-TRANSPORT A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-TRANSPORT A-FIRE C-AST L-1 D-NE.spr,T-TRANSPORT A-WALK C-MIN L-1 D-NW.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-TRANSPORT A-FIRE C-AST L-1 D-SW.spr,T-TRANSPORT A-WALK C-MIN L-1 D-SE.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-STAND C-IND L-1.spr,gfx/map/units/T-TRANSPORT A-STAND C-AST L-1.spr,T-TRANSPORT A-STAND C-MIN L-1.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-E.spr,T-TRANSPORT A-WALK C-MIN L-1 D-E.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-N.spr,T-TRANSPORT A-WALK C-MIN L-1 D-N.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-NE.spr,T-TRANSPORT A-WALK C-MIN L-1 D-NE.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-NW.spr,T-TRANSPORT A-WALK C-MIN L-1 D-NW.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-S.spr,T-TRANSPORT A-WALK C-MIN L-1 D-S.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-SE.spr,T-TRANSPORT A-WALK C-MIN L-1 D-SE.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-SW.spr,T-TRANSPORT A-WALK C-MIN L-1 D-SW.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORT A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-TRANSPORT A-WALK C-AST L-1 D-W.spr,T-TRANSPORT A-WALK C-MIN L-1 D-W.bmp,V3-IND-NAVY-T-TRANSPORT_C-MIN.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-TRANSPORTPLANE A-FIRE C-AST L-1 D-NE.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-TRANSPORTPLANE A-FIRE C-AST L-1 D-SW.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-STAND C-IND L-1.spr,gfx/map/units/T-TRANSPORTPLANE A-STAND C-AST L-1.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-E.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-N.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-NE.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-NW.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-S.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-SE.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-SW.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-TRANSPORTPLANE A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-TRANSPORTPLANE A-WALK C-AST L-1 D-W.spr,T-TRANSPORTPLANE A-WALK C-ENG L-4 D-W.bmp,V3-IND-AIR-Didimau.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-E.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-E.spr,T-INFANTRY C-NZL A-FIRE D-E.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-N.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-N.spr,T-INFANTRY C-NZL A-FIRE D-N.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-NE.spr,T-INFANTRY C-NZL A-FIRE D-NE.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-NW.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-NW.spr,T-INFANTRY C-NZL A-FIRE D-NW.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
